Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
    TkTurnL         reduce using rule 40 (boolElement -> boolId .)
    TkTurnR         reduce using rule 40 (boolElement -> boolId .)
    TkTake          reduce using rule 40 (boolElement -> boolId .)
    TkDrop          reduce using rule 40 (boolElement -> boolId .)
    TkLevel         reduce using rule 40 (boolElement -> boolId .)
    TkIdentify      reduce using rule 40 (boolElement -> boolId .)
    TkTerminate     reduce using rule 40 (boolElement -> boolId .)
    TkDefine        reduce using rule 40 (boolElement -> boolId .)
    TkEnd           reduce using rule 40 (boolElement -> boolId .)
    TkElse          reduce using rule 40 (boolElement -> boolId .)
    TkCloseParent   reduce using rule 40 (boolElement -> boolId .)


state 83

    (41) boolElement -> boolC .

    TkAnd           reduce using rule 41 (boolElement -> boolC .)
    TkOr            reduce using rule 41 (boolElement -> boolC .)
    TkThen          reduce using rule 41 (boolElement -> boolC .)
    TkEquiv         reduce using rule 41 (boolElement -> boolC .)
    TkNotEqual      reduce using rule 41 (boolElement -> boolC .)
    TkDo            reduce using rule 41 (boolElement -> boolC .)
    TkEndTask       reduce using rule 41 (boolElement -> boolC .)
    TkSemiColon     reduce using rule 41 (boolElement -> boolC .)
    TkId            reduce using rule 41 (boolElement -> boolC .)
    TkNId           reduce using rule 41 (boolElement -> boolC .)
    TkIf            reduce using rule 41 (boolElement -> boolC .)
    TkRepeat        reduce using rule 41 (boolElement -> boolC .)
    TkWhile         reduce using rule 41 (boolElement -> boolC .)
    TkBegin         reduce using rule 41 (boolElement -> boolC .)
    TkMove          reduce using rule 41 (boolElement -> boolC .)
    TkTurnL         reduce using rule 41 (boolElement -> boolC .)
    TkTurnR         reduce using rule 41 (boolElement -> boolC .)
    TkTake          reduce using rule 41 (boolElement -> boolC .)
    TkDrop          reduce using rule 41 (boolElement -> boolC .)
    TkLevel         reduce using rule 41 (boolElement -> boolC .)
    TkIdentify      reduce using rule 41 (boolElement -> boolC .)
    TkTerminate     reduce using rule 41 (boolElement -> boolC .)
    TkDefine        reduce using rule 41 (boolElement -> boolC .)
    TkEnd           reduce using rule 41 (boolElement -> boolC .)
    TkElse          reduce using rule 41 (boolElement -> boolC .)
    TkCloseParent   reduce using rule 41 (boolElement -> boolC .)


state 84

    (42) boolElement -> detectLeft .

    TkAnd           reduce using rule 42 (boolElement -> detectLeft .)
    TkOr            reduce using rule 42 (boolElement -> detectLeft .)
    TkThen          reduce using rule 42 (boolElement -> detectLeft .)
    TkEquiv         reduce using rule 42 (boolElement -> detectLeft .)
    TkNotEqual      reduce using rule 42 (boolElement -> detectLeft .)
    TkDo            reduce using rule 42 (boolElement -> detectLeft .)
    TkEndTask       reduce using rule 42 (boolElement -> detectLeft .)
    TkSemiColon     reduce using rule 42 (boolElement -> detectLeft .)
    TkId            reduce using rule 42 (boolElement -> detectLeft .)
    TkNId           reduce using rule 42 (boolElement -> detectLeft .)
    TkIf            reduce using rule 42 (boolElement -> detectLeft .)
    TkRepeat        reduce using rule 42 (boolElement -> detectLeft .)
    TkWhile         reduce using rule 42 (boolElement -> detectLeft .)
    TkBegin         reduce using rule 42 (boolElement -> detectLeft .)
    TkMove          reduce using rule 42 (boolElement -> detectLeft .)
    TkTurnL         reduce using rule 42 (boolElement -> detectLeft .)
    TkTurnR         reduce using rule 42 (boolElement -> detectLeft .)
    TkTake          reduce using rule 42 (boolElement -> detectLeft .)
    TkDrop          reduce using rule 42 (boolElement -> detectLeft .)
    TkLevel         reduce using rule 42 (boolElement -> detectLeft .)
    TkIdentify      reduce using rule 42 (boolElement -> detectLeft .)
    TkTerminate     reduce using rule 42 (boolElement -> detectLeft .)
    TkDefine        reduce using rule 42 (boolElement -> detectLeft .)
    TkEnd           reduce using rule 42 (boolElement -> detectLeft .)
    TkElse          reduce using rule 42 (boolElement -> detectLeft .)
    TkCloseParent   reduce using rule 42 (boolElement -> detectLeft .)


state 85

    (43) boolElement -> detectRight .

    TkAnd           reduce using rule 43 (boolElement -> detectRight .)
    TkOr            reduce using rule 43 (boolElement -> detectRight .)
    TkThen          reduce using rule 43 (boolElement -> detectRight .)
    TkEquiv         reduce using rule 43 (boolElement -> detectRight .)
    TkNotEqual      reduce using rule 43 (boolElement -> detectRight .)
    TkDo            reduce using rule 43 (boolElement -> detectRight .)
    TkEndTask       reduce using rule 43 (boolElement -> detectRight .)
    TkSemiColon     reduce using rule 43 (boolElement -> detectRight .)
    TkId            reduce using rule 43 (boolElement -> detectRight .)
    TkNId           reduce using rule 43 (boolElement -> detectRight .)
    TkIf            reduce using rule 43 (boolElement -> detectRight .)
    TkRepeat        reduce using rule 43 (boolElement -> detectRight .)
    TkWhile         reduce using rule 43 (boolElement -> detectRight .)
    TkBegin         reduce using rule 43 (boolElement -> detectRight .)
    TkMove          reduce using rule 43 (boolElement -> detectRight .)
    TkTurnL         reduce using rule 43 (boolElement -> detectRight .)
    TkTurnR         reduce using rule 43 (boolElement -> detectRight .)
    TkTake          reduce using rule 43 (boolElement -> detectRight .)
    TkDrop          reduce using rule 43 (boolElement -> detectRight .)
    TkLevel         reduce using rule 43 (boolElement -> detectRight .)
    TkIdentify      reduce using rule 43 (boolElement -> detectRight .)
    TkTerminate     reduce using rule 43 (boolElement -> detectRight .)
    TkDefine        reduce using rule 43 (boolElement -> detectRight .)
    TkEnd           reduce using rule 43 (boolElement -> detectRight .)
    TkElse          reduce using rule 43 (boolElement -> detectRight .)
    TkCloseParent   reduce using rule 43 (boolElement -> detectRight .)


state 86

    (44) boolElement -> detectFront .

    TkAnd           reduce using rule 44 (boolElement -> detectFront .)
    TkOr            reduce using rule 44 (boolElement -> detectFront .)
    TkThen          reduce using rule 44 (boolElement -> detectFront .)
    TkEquiv         reduce using rule 44 (boolElement -> detectFront .)
    TkNotEqual      reduce using rule 44 (boolElement -> detectFront .)
    TkDo            reduce using rule 44 (boolElement -> detectFront .)
    TkEndTask       reduce using rule 44 (boolElement -> detectFront .)
    TkSemiColon     reduce using rule 44 (boolElement -> detectFront .)
    TkId            reduce using rule 44 (boolElement -> detectFront .)
    TkNId           reduce using rule 44 (boolElement -> detectFront .)
    TkIf            reduce using rule 44 (boolElement -> detectFront .)
    TkRepeat        reduce using rule 44 (boolElement -> detectFront .)
    TkWhile         reduce using rule 44 (boolElement -> detectFront .)
    TkBegin         reduce using rule 44 (boolElement -> detectFront .)
    TkMove          reduce using rule 44 (boolElement -> detectFront .)
    TkTurnL         reduce using rule 44 (boolElement -> detectFront .)
    TkTurnR         reduce using rule 44 (boolElement -> detectFront .)
    TkTake          reduce using rule 44 (boolElement -> detectFront .)
    TkDrop          reduce using rule 44 (boolElement -> detectFront .)
    TkLevel         reduce using rule 44 (boolElement -> detectFront .)
    TkIdentify      reduce using rule 44 (boolElement -> detectFront .)
    TkTerminate     reduce using rule 44 (boolElement -> detectFront .)
    TkDefine        reduce using rule 44 (boolElement -> detectFront .)
    TkEnd           reduce using rule 44 (boolElement -> detectFront .)
    TkElse          reduce using rule 44 (boolElement -> detectFront .)
    TkCloseParent   reduce using rule 44 (boolElement -> detectFront .)


state 87

    (45) boolElement -> detectLine .

    TkAnd           reduce using rule 45 (boolElement -> detectLine .)
    TkOr            reduce using rule 45 (boolElement -> detectLine .)
    TkThen          reduce using rule 45 (boolElement -> detectLine .)
    TkEquiv         reduce using rule 45 (boolElement -> detectLine .)
    TkNotEqual      reduce using rule 45 (boolElement -> detectLine .)
    TkDo            reduce using rule 45 (boolElement -> detectLine .)
    TkEndTask       reduce using rule 45 (boolElement -> detectLine .)
    TkSemiColon     reduce using rule 45 (boolElement -> detectLine .)
    TkId            reduce using rule 45 (boolElement -> detectLine .)
    TkNId           reduce using rule 45 (boolElement -> detectLine .)
    TkIf            reduce using rule 45 (boolElement -> detectLine .)
    TkRepeat        reduce using rule 45 (boolElement -> detectLine .)
    TkWhile         reduce using rule 45 (boolElement -> detectLine .)
    TkBegin         reduce using rule 45 (boolElement -> detectLine .)
    TkMove          reduce using rule 45 (boolElement -> detectLine .)
    TkTurnL         reduce using rule 45 (boolElement -> detectLine .)
    TkTurnR         reduce using rule 45 (boolElement -> detectLine .)
    TkTake          reduce using rule 45 (boolElement -> detectLine .)
    TkDrop          reduce using rule 45 (boolElement -> detectLine .)
    TkLevel         reduce using rule 45 (boolElement -> detectLine .)
    TkIdentify      reduce using rule 45 (boolElement -> detectLine .)
    TkTerminate     reduce using rule 45 (boolElement -> detectLine .)
    TkDefine        reduce using rule 45 (boolElement -> detectLine .)
    TkEnd           reduce using rule 45 (boolElement -> detectLine .)
    TkElse          reduce using rule 45 (boolElement -> detectLine .)
    TkCloseParent   reduce using rule 45 (boolElement -> detectLine .)


state 88

    (46) boolElement -> detectInters .

    TkAnd           reduce using rule 46 (boolElement -> detectInters .)
    TkOr            reduce using rule 46 (boolElement -> detectInters .)
    TkThen          reduce using rule 46 (boolElement -> detectInters .)
    TkEquiv         reduce using rule 46 (boolElement -> detectInters .)
    TkNotEqual      reduce using rule 46 (boolElement -> detectInters .)
    TkDo            reduce using rule 46 (boolElement -> detectInters .)
    TkEndTask       reduce using rule 46 (boolElement -> detectInters .)
    TkSemiColon     reduce using rule 46 (boolElement -> detectInters .)
    TkId            reduce using rule 46 (boolElement -> detectInters .)
    TkNId           reduce using rule 46 (boolElement -> detectInters .)
    TkIf            reduce using rule 46 (boolElement -> detectInters .)
    TkRepeat        reduce using rule 46 (boolElement -> detectInters .)
    TkWhile         reduce using rule 46 (boolElement -> detectInters .)
    TkBegin         reduce using rule 46 (boolElement -> detectInters .)
    TkMove          reduce using rule 46 (boolElement -> detectInters .)
    TkTurnL         reduce using rule 46 (boolElement -> detectInters .)
    TkTurnR         reduce using rule 46 (boolElement -> detectInters .)
    TkTake          reduce using rule 46 (boolElement -> detectInters .)
    TkDrop          reduce using rule 46 (boolElement -> detectInters .)
    TkLevel         reduce using rule 46 (boolElement -> detectInters .)
    TkIdentify      reduce using rule 46 (boolElement -> detectInters .)
    TkTerminate     reduce using rule 46 (boolElement -> detectInters .)
    TkDefine        reduce using rule 46 (boolElement -> detectInters .)
    TkEnd           reduce using rule 46 (boolElement -> detectInters .)
    TkElse          reduce using rule 46 (boolElement -> detectInters .)
    TkCloseParent   reduce using rule 46 (boolElement -> detectInters .)


state 89

    (47) boolElement -> idBlockIs .

    TkAnd           reduce using rule 47 (boolElement -> idBlockIs .)
    TkOr            reduce using rule 47 (boolElement -> idBlockIs .)
    TkThen          reduce using rule 47 (boolElement -> idBlockIs .)
    TkEquiv         reduce using rule 47 (boolElement -> idBlockIs .)
    TkNotEqual      reduce using rule 47 (boolElement -> idBlockIs .)
    TkDo            reduce using rule 47 (boolElement -> idBlockIs .)
