Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
    TkTurnR         reduce using rule 50 (boolC -> TkTrue .)
    TkTake          reduce using rule 50 (boolC -> TkTrue .)
    TkDrop          reduce using rule 50 (boolC -> TkTrue .)
    TkLevel         reduce using rule 50 (boolC -> TkTrue .)
    TkIdentify      reduce using rule 50 (boolC -> TkTrue .)
    TkTerminate     reduce using rule 50 (boolC -> TkTrue .)
    TkDefine        reduce using rule 50 (boolC -> TkTrue .)
    TkEnd           reduce using rule 50 (boolC -> TkTrue .)
    TkElse          reduce using rule 50 (boolC -> TkTrue .)
    TkCloseParent   reduce using rule 50 (boolC -> TkTrue .)


state 95

    (51) boolC -> TkFalse .

    TkAnd           reduce using rule 51 (boolC -> TkFalse .)
    TkOr            reduce using rule 51 (boolC -> TkFalse .)
    TkThen          reduce using rule 51 (boolC -> TkFalse .)
    TkEquiv         reduce using rule 51 (boolC -> TkFalse .)
    TkNotEqual      reduce using rule 51 (boolC -> TkFalse .)
    TkDo            reduce using rule 51 (boolC -> TkFalse .)
    TkEndTask       reduce using rule 51 (boolC -> TkFalse .)
    TkSemiColon     reduce using rule 51 (boolC -> TkFalse .)
    TkId            reduce using rule 51 (boolC -> TkFalse .)
    TkNId           reduce using rule 51 (boolC -> TkFalse .)
    TkIf            reduce using rule 51 (boolC -> TkFalse .)
    TkRepeat        reduce using rule 51 (boolC -> TkFalse .)
    TkWhile         reduce using rule 51 (boolC -> TkFalse .)
    TkBegin         reduce using rule 51 (boolC -> TkFalse .)
    TkMove          reduce using rule 51 (boolC -> TkFalse .)
    TkFollowLine    reduce using rule 51 (boolC -> TkFalse .)
    TkTurnL         reduce using rule 51 (boolC -> TkFalse .)
    TkTurnR         reduce using rule 51 (boolC -> TkFalse .)
    TkTake          reduce using rule 51 (boolC -> TkFalse .)
    TkDrop          reduce using rule 51 (boolC -> TkFalse .)
    TkLevel         reduce using rule 51 (boolC -> TkFalse .)
    TkIdentify      reduce using rule 51 (boolC -> TkFalse .)
    TkTerminate     reduce using rule 51 (boolC -> TkFalse .)
    TkDefine        reduce using rule 51 (boolC -> TkFalse .)
    TkEnd           reduce using rule 51 (boolC -> TkFalse .)
    TkElse          reduce using rule 51 (boolC -> TkFalse .)
    TkCloseParent   reduce using rule 51 (boolC -> TkFalse .)


state 96

    (52) detectLeft -> TkDetectL . TkNum

    TkNum           shift and go to state 145


state 97

    (77) intConst -> TkNum .

    TkMult          reduce using rule 77 (intConst -> TkNum .)
    TkMod           reduce using rule 77 (intConst -> TkNum .)
    TkEquiv         reduce using rule 77 (intConst -> TkNum .)
    TkNotEqual      reduce using rule 77 (intConst -> TkNum .)
    TkLessT         reduce using rule 77 (intConst -> TkNum .)
    TkLessEq        reduce using rule 77 (intConst -> TkNum .)
    TkGreatT        reduce using rule 77 (intConst -> TkNum .)
    TkGreatEq       reduce using rule 77 (intConst -> TkNum .)
    TkPlus          reduce using rule 77 (intConst -> TkNum .)
    TkMinus         reduce using rule 77 (intConst -> TkNum .)
    TkTimes         reduce using rule 77 (intConst -> TkNum .)
    TkEndTask       reduce using rule 77 (intConst -> TkNum .)
    TkSemiColon     reduce using rule 77 (intConst -> TkNum .)
    TkId            reduce using rule 77 (intConst -> TkNum .)
    TkNId           reduce using rule 77 (intConst -> TkNum .)
    TkIf            reduce using rule 77 (intConst -> TkNum .)
    TkRepeat        reduce using rule 77 (intConst -> TkNum .)
    TkWhile         reduce using rule 77 (intConst -> TkNum .)
    TkBegin         reduce using rule 77 (intConst -> TkNum .)
    TkMove          reduce using rule 77 (intConst -> TkNum .)
    TkFollowLine    reduce using rule 77 (intConst -> TkNum .)
    TkTurnL         reduce using rule 77 (intConst -> TkNum .)
    TkTurnR         reduce using rule 77 (intConst -> TkNum .)
    TkTake          reduce using rule 77 (intConst -> TkNum .)
    TkDrop          reduce using rule 77 (intConst -> TkNum .)
    TkLevel         reduce using rule 77 (intConst -> TkNum .)
    TkIdentify      reduce using rule 77 (intConst -> TkNum .)
    TkTerminate     reduce using rule 77 (intConst -> TkNum .)
    TkDefine        reduce using rule 77 (intConst -> TkNum .)
    TkEnd           reduce using rule 77 (intConst -> TkNum .)
    TkElse          reduce using rule 77 (intConst -> TkNum .)
    TkCloseParent   reduce using rule 77 (intConst -> TkNum .)
    TkAnd           reduce using rule 77 (intConst -> TkNum .)
    TkOr            reduce using rule 77 (intConst -> TkNum .)
    TkThen          reduce using rule 77 (intConst -> TkNum .)
    TkDo            reduce using rule 77 (intConst -> TkNum .)


state 98

    (53) detectRight -> TkDetectR . TkNum

    TkNum           shift and go to state 146


state 99

    (54) detectFront -> TkDetectF . TkNum

    TkNum           shift and go to state 147


state 100

    (55) detectLine -> TkDetectLine .

    TkAnd           reduce using rule 55 (detectLine -> TkDetectLine .)
    TkOr            reduce using rule 55 (detectLine -> TkDetectLine .)
    TkThen          reduce using rule 55 (detectLine -> TkDetectLine .)
    TkEquiv         reduce using rule 55 (detectLine -> TkDetectLine .)
    TkNotEqual      reduce using rule 55 (detectLine -> TkDetectLine .)
    TkDo            reduce using rule 55 (detectLine -> TkDetectLine .)
    TkEndTask       reduce using rule 55 (detectLine -> TkDetectLine .)
    TkSemiColon     reduce using rule 55 (detectLine -> TkDetectLine .)
    TkId            reduce using rule 55 (detectLine -> TkDetectLine .)
    TkNId           reduce using rule 55 (detectLine -> TkDetectLine .)
    TkIf            reduce using rule 55 (detectLine -> TkDetectLine .)
    TkRepeat        reduce using rule 55 (detectLine -> TkDetectLine .)
    TkWhile         reduce using rule 55 (detectLine -> TkDetectLine .)
    TkBegin         reduce using rule 55 (detectLine -> TkDetectLine .)
    TkMove          reduce using rule 55 (detectLine -> TkDetectLine .)
    TkFollowLine    reduce using rule 55 (detectLine -> TkDetectLine .)
    TkTurnL         reduce using rule 55 (detectLine -> TkDetectLine .)
    TkTurnR         reduce using rule 55 (detectLine -> TkDetectLine .)
    TkTake          reduce using rule 55 (detectLine -> TkDetectLine .)
    TkDrop          reduce using rule 55 (detectLine -> TkDetectLine .)
    TkLevel         reduce using rule 55 (detectLine -> TkDetectLine .)
    TkIdentify      reduce using rule 55 (detectLine -> TkDetectLine .)
    TkTerminate     reduce using rule 55 (detectLine -> TkDetectLine .)
    TkDefine        reduce using rule 55 (detectLine -> TkDetectLine .)
    TkEnd           reduce using rule 55 (detectLine -> TkDetectLine .)
    TkElse          reduce using rule 55 (detectLine -> TkDetectLine .)
    TkCloseParent   reduce using rule 55 (detectLine -> TkDetectLine .)


state 101

    (56) detectInters -> TkDetectInters .

    TkAnd           reduce using rule 56 (detectInters -> TkDetectInters .)
    TkOr            reduce using rule 56 (detectInters -> TkDetectInters .)
    TkThen          reduce using rule 56 (detectInters -> TkDetectInters .)
    TkEquiv         reduce using rule 56 (detectInters -> TkDetectInters .)
    TkNotEqual      reduce using rule 56 (detectInters -> TkDetectInters .)
    TkDo            reduce using rule 56 (detectInters -> TkDetectInters .)
    TkEndTask       reduce using rule 56 (detectInters -> TkDetectInters .)
    TkSemiColon     reduce using rule 56 (detectInters -> TkDetectInters .)
    TkId            reduce using rule 56 (detectInters -> TkDetectInters .)
    TkNId           reduce using rule 56 (detectInters -> TkDetectInters .)
    TkIf            reduce using rule 56 (detectInters -> TkDetectInters .)
    TkRepeat        reduce using rule 56 (detectInters -> TkDetectInters .)
    TkWhile         reduce using rule 56 (detectInters -> TkDetectInters .)
    TkBegin         reduce using rule 56 (detectInters -> TkDetectInters .)
    TkMove          reduce using rule 56 (detectInters -> TkDetectInters .)
    TkFollowLine    reduce using rule 56 (detectInters -> TkDetectInters .)
    TkTurnL         reduce using rule 56 (detectInters -> TkDetectInters .)
    TkTurnR         reduce using rule 56 (detectInters -> TkDetectInters .)
    TkTake          reduce using rule 56 (detectInters -> TkDetectInters .)
    TkDrop          reduce using rule 56 (detectInters -> TkDetectInters .)
    TkLevel         reduce using rule 56 (detectInters -> TkDetectInters .)
    TkIdentify      reduce using rule 56 (detectInters -> TkDetectInters .)
    TkTerminate     reduce using rule 56 (detectInters -> TkDetectInters .)
    TkDefine        reduce using rule 56 (detectInters -> TkDetectInters .)
    TkEnd           reduce using rule 56 (detectInters -> TkDetectInters .)
    TkElse          reduce using rule 56 (detectInters -> TkDetectInters .)
    TkCloseParent   reduce using rule 56 (detectInters -> TkDetectInters .)


state 102

    (57) idBlockIs -> TkLastIdBlockIs . TkNum
    (58) idBlockIs -> TkLastIdBlockIs . TkBNum
    (59) idBlockIs -> TkLastIdBlockIs . color
    (21) color -> . TkRed
    (22) color -> . TkBlue
    (23) color -> . TkGreen
    (24) color -> . TkYellow

    TkNum           shift and go to state 148
    TkBNum          shift and go to state 149
    TkRed           shift and go to state 65
    TkBlue          shift and go to state 66
    TkGreen         shift and go to state 67
    TkYellow        shift and go to state 68

    color                          shift and go to state 150

state 103

    (61) boolIntExpression -> intExpression . TkEquiv intExpression
    (62) boolIntExpression -> intExpression . TkNotEqual intExpression
    (63) boolIntExpression -> intExpression . TkLessT intExpression
    (64) boolIntExpression -> intExpression . TkLessEq intExpression
    (65) boolIntExpression -> intExpression . TkGreatT intExpression
    (66) boolIntExpression -> intExpression . TkGreatEq intExpression
    (67) intExpression -> intExpression . TkPlus intTerm
    (68) intExpression -> intExpression . TkMinus intTerm

    TkEquiv         shift and go to state 151
    TkNotEqual      shift and go to state 152
    TkLessT         shift and go to state 153
    TkLessEq        shift and go to state 154
    TkGreatT        shift and go to state 155
    TkGreatEq       shift and go to state 156
    TkPlus          shift and go to state 157
    TkMinus         shift and go to state 158


state 104

    (69) intExpression -> intTerm .
    (70) intTerm -> intTerm . TkMult intElement
    (71) intTerm -> intTerm . TkMod intElement

    TkEquiv         reduce using rule 69 (intExpression -> intTerm .)
    TkNotEqual      reduce using rule 69 (intExpression -> intTerm .)
    TkLessT         reduce using rule 69 (intExpression -> intTerm .)
    TkLessEq        reduce using rule 69 (intExpression -> intTerm .)
    TkGreatT        reduce using rule 69 (intExpression -> intTerm .)
    TkGreatEq       reduce using rule 69 (intExpression -> intTerm .)
    TkPlus          reduce using rule 69 (intExpression -> intTerm .)
    TkMinus         reduce using rule 69 (intExpression -> intTerm .)
    TkTimes         reduce using rule 69 (intExpression -> intTerm .)
    TkEndTask       reduce using rule 69 (intExpression -> intTerm .)
    TkSemiColon     reduce using rule 69 (intExpression -> intTerm .)
    TkId            reduce using rule 69 (intExpression -> intTerm .)
    TkNId           reduce using rule 69 (intExpression -> intTerm .)
    TkIf            reduce using rule 69 (intExpression -> intTerm .)
    TkRepeat        reduce using rule 69 (intExpression -> intTerm .)
    TkWhile         reduce using rule 69 (intExpression -> intTerm .)
    TkBegin         reduce using rule 69 (intExpression -> intTerm .)
    TkMove          reduce using rule 69 (intExpression -> intTerm .)
    TkFollowLine    reduce using rule 69 (intExpression -> intTerm .)
    TkTurnL         reduce using rule 69 (intExpression -> intTerm .)
    TkTurnR         reduce using rule 69 (intExpression -> intTerm .)
    TkTake          reduce using rule 69 (intExpression -> intTerm .)
    TkDrop          reduce using rule 69 (intExpression -> intTerm .)
    TkLevel         reduce using rule 69 (intExpression -> intTerm .)
    TkIdentify      reduce using rule 69 (intExpression -> intTerm .)
    TkTerminate     reduce using rule 69 (intExpression -> intTerm .)
    TkDefine        reduce using rule 69 (intExpression -> intTerm .)
    TkEnd           reduce using rule 69 (intExpression -> intTerm .)
    TkElse          reduce using rule 69 (intExpression -> intTerm .)
    TkCloseParent   reduce using rule 69 (intExpression -> intTerm .)
