Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
    TkElse          reduce using rule 45 (boolElement -> idBlockIs .)
    TkCloseParent   reduce using rule 45 (boolElement -> idBlockIs .)


state 87

    (46) boolElement -> boolIntExpression .

    TkAnd           reduce using rule 46 (boolElement -> boolIntExpression .)
    TkOr            reduce using rule 46 (boolElement -> boolIntExpression .)
    TkThen          reduce using rule 46 (boolElement -> boolIntExpression .)
    TkEquiv         reduce using rule 46 (boolElement -> boolIntExpression .)
    TkNotEqual      reduce using rule 46 (boolElement -> boolIntExpression .)
    TkDo            reduce using rule 46 (boolElement -> boolIntExpression .)
    TkEndTask       reduce using rule 46 (boolElement -> boolIntExpression .)
    TkSemiColon     reduce using rule 46 (boolElement -> boolIntExpression .)
    TkId            reduce using rule 46 (boolElement -> boolIntExpression .)
    TkNId           reduce using rule 46 (boolElement -> boolIntExpression .)
    TkIf            reduce using rule 46 (boolElement -> boolIntExpression .)
    TkRepeat        reduce using rule 46 (boolElement -> boolIntExpression .)
    TkWhile         reduce using rule 46 (boolElement -> boolIntExpression .)
    TkBegin         reduce using rule 46 (boolElement -> boolIntExpression .)
    TkMove          reduce using rule 46 (boolElement -> boolIntExpression .)
    TkTurnL         reduce using rule 46 (boolElement -> boolIntExpression .)
    TkTurnR         reduce using rule 46 (boolElement -> boolIntExpression .)
    TkTake          reduce using rule 46 (boolElement -> boolIntExpression .)
    TkDrop          reduce using rule 46 (boolElement -> boolIntExpression .)
    TkLevel         reduce using rule 46 (boolElement -> boolIntExpression .)
    TkTerminate     reduce using rule 46 (boolElement -> boolIntExpression .)
    TkDefine        reduce using rule 46 (boolElement -> boolIntExpression .)
    TkEnd           reduce using rule 46 (boolElement -> boolIntExpression .)
    TkElse          reduce using rule 46 (boolElement -> boolIntExpression .)
    TkCloseParent   reduce using rule 46 (boolElement -> boolIntExpression .)


state 88

    (47) boolElement -> TkOpenParent . boolExpression TkCloseParent
    (71) intElement -> TkOpenParent . intExpression TkCloseParent
    (32) boolExpression -> . boolExpression TkEquiv boolTerm
    (33) boolExpression -> . boolExpression TkNotEqual boolTerm
    (34) boolExpression -> . boolTerm
    (63) intExpression -> . intExpression TkPlus intTerm
    (64) intExpression -> . intExpression TkMinus intTerm
    (65) intExpression -> . intTerm
    (35) boolTerm -> . boolTerm TkAnd boolFactor
    (36) boolTerm -> . boolTerm TkOr boolFactor
    (37) boolTerm -> . boolFactor
    (66) intTerm -> . intTerm TkMult intElement
    (67) intTerm -> . intTerm TkMod intElement
    (68) intTerm -> . intElement
    (38) boolFactor -> . TkNot boolElement
    (39) boolFactor -> . boolElement
    (69) intElement -> . intId
    (70) intElement -> . intConst
    (71) intElement -> . TkOpenParent intExpression TkCloseParent
    (40) boolElement -> . boolId
    (41) boolElement -> . boolC
    (42) boolElement -> . detectLeft
    (43) boolElement -> . detectRight
    (44) boolElement -> . detectFront
    (45) boolElement -> . idBlockIs
    (46) boolElement -> . boolIntExpression
    (47) boolElement -> . TkOpenParent boolExpression TkCloseParent
    (72) intId -> . TkNId
    (73) intConst -> . TkNum
    (56) boolId -> . TkId
    (48) boolC -> . TkTrue
    (49) boolC -> . TkFalse
    (50) detectLeft -> . TkDetectL
    (51) detectRight -> . TkDetectR
    (52) detectFront -> . TkDetectF
    (53) idBlockIs -> . TkLastIdBlockIs TkNum
    (54) idBlockIs -> . TkLastIdBlockIs TkBNum
    (55) idBlockIs -> . TkLastIdBlockIs color
    (57) boolIntExpression -> . intExpression TkEquiv intExpression
    (58) boolIntExpression -> . intExpression TkNotEqual intExpression
    (59) boolIntExpression -> . intExpression TkLessT intExpression
    (60) boolIntExpression -> . intExpression TkLessEq intExpression
    (61) boolIntExpression -> . intExpression TkGreatT intExpression
    (62) boolIntExpression -> . intExpression TkGreatEq intExpression

    TkNot           shift and go to state 79
    TkOpenParent    shift and go to state 134
    TkNId           shift and go to state 102
    TkNum           shift and go to state 96
    TkId            shift and go to state 89
    TkTrue          shift and go to state 90
    TkFalse         shift and go to state 91
    TkDetectL       shift and go to state 92
    TkDetectR       shift and go to state 93
    TkDetectF       shift and go to state 94
    TkLastIdBlockIs shift and go to state 95

    boolExpression                 shift and go to state 135
    intExpression                  shift and go to state 136
    boolTerm                       shift and go to state 77
    intTerm                        shift and go to state 98
    boolFactor                     shift and go to state 78
    intElement                     shift and go to state 99
    boolElement                    shift and go to state 80
    intId                          shift and go to state 100
    intConst                       shift and go to state 101
    boolId                         shift and go to state 81
    boolC                          shift and go to state 82
    detectLeft                     shift and go to state 83
    detectRight                    shift and go to state 84
    detectFront                    shift and go to state 85
    idBlockIs                      shift and go to state 86
    boolIntExpression              shift and go to state 87

state 89

    (56) boolId -> TkId .

    TkAnd           reduce using rule 56 (boolId -> TkId .)
    TkOr            reduce using rule 56 (boolId -> TkId .)
    TkThen          reduce using rule 56 (boolId -> TkId .)
    TkEquiv         reduce using rule 56 (boolId -> TkId .)
    TkNotEqual      reduce using rule 56 (boolId -> TkId .)
    TkDo            reduce using rule 56 (boolId -> TkId .)
    TkEndTask       reduce using rule 56 (boolId -> TkId .)
    TkSemiColon     reduce using rule 56 (boolId -> TkId .)
    TkId            reduce using rule 56 (boolId -> TkId .)
    TkNId           reduce using rule 56 (boolId -> TkId .)
    TkIf            reduce using rule 56 (boolId -> TkId .)
    TkRepeat        reduce using rule 56 (boolId -> TkId .)
    TkWhile         reduce using rule 56 (boolId -> TkId .)
    TkBegin         reduce using rule 56 (boolId -> TkId .)
    TkMove          reduce using rule 56 (boolId -> TkId .)
    TkTurnL         reduce using rule 56 (boolId -> TkId .)
    TkTurnR         reduce using rule 56 (boolId -> TkId .)
    TkTake          reduce using rule 56 (boolId -> TkId .)
    TkDrop          reduce using rule 56 (boolId -> TkId .)
    TkLevel         reduce using rule 56 (boolId -> TkId .)
    TkTerminate     reduce using rule 56 (boolId -> TkId .)
    TkDefine        reduce using rule 56 (boolId -> TkId .)
    TkEnd           reduce using rule 56 (boolId -> TkId .)
    TkElse          reduce using rule 56 (boolId -> TkId .)
    TkCloseParent   reduce using rule 56 (boolId -> TkId .)


state 90

    (48) boolC -> TkTrue .

    TkAnd           reduce using rule 48 (boolC -> TkTrue .)
    TkOr            reduce using rule 48 (boolC -> TkTrue .)
    TkThen          reduce using rule 48 (boolC -> TkTrue .)
    TkEquiv         reduce using rule 48 (boolC -> TkTrue .)
    TkNotEqual      reduce using rule 48 (boolC -> TkTrue .)
    TkDo            reduce using rule 48 (boolC -> TkTrue .)
    TkEndTask       reduce using rule 48 (boolC -> TkTrue .)
    TkSemiColon     reduce using rule 48 (boolC -> TkTrue .)
    TkId            reduce using rule 48 (boolC -> TkTrue .)
    TkNId           reduce using rule 48 (boolC -> TkTrue .)
    TkIf            reduce using rule 48 (boolC -> TkTrue .)
    TkRepeat        reduce using rule 48 (boolC -> TkTrue .)
    TkWhile         reduce using rule 48 (boolC -> TkTrue .)
    TkBegin         reduce using rule 48 (boolC -> TkTrue .)
    TkMove          reduce using rule 48 (boolC -> TkTrue .)
    TkTurnL         reduce using rule 48 (boolC -> TkTrue .)
    TkTurnR         reduce using rule 48 (boolC -> TkTrue .)
    TkTake          reduce using rule 48 (boolC -> TkTrue .)
    TkDrop          reduce using rule 48 (boolC -> TkTrue .)
    TkLevel         reduce using rule 48 (boolC -> TkTrue .)
    TkTerminate     reduce using rule 48 (boolC -> TkTrue .)
    TkDefine        reduce using rule 48 (boolC -> TkTrue .)
    TkEnd           reduce using rule 48 (boolC -> TkTrue .)
    TkElse          reduce using rule 48 (boolC -> TkTrue .)
    TkCloseParent   reduce using rule 48 (boolC -> TkTrue .)


state 91

    (49) boolC -> TkFalse .

    TkAnd           reduce using rule 49 (boolC -> TkFalse .)
    TkOr            reduce using rule 49 (boolC -> TkFalse .)
    TkThen          reduce using rule 49 (boolC -> TkFalse .)
    TkEquiv         reduce using rule 49 (boolC -> TkFalse .)
    TkNotEqual      reduce using rule 49 (boolC -> TkFalse .)
    TkDo            reduce using rule 49 (boolC -> TkFalse .)
    TkEndTask       reduce using rule 49 (boolC -> TkFalse .)
    TkSemiColon     reduce using rule 49 (boolC -> TkFalse .)
    TkId            reduce using rule 49 (boolC -> TkFalse .)
    TkNId           reduce using rule 49 (boolC -> TkFalse .)
    TkIf            reduce using rule 49 (boolC -> TkFalse .)
    TkRepeat        reduce using rule 49 (boolC -> TkFalse .)
    TkWhile         reduce using rule 49 (boolC -> TkFalse .)
    TkBegin         reduce using rule 49 (boolC -> TkFalse .)
    TkMove          reduce using rule 49 (boolC -> TkFalse .)
    TkTurnL         reduce using rule 49 (boolC -> TkFalse .)
    TkTurnR         reduce using rule 49 (boolC -> TkFalse .)
    TkTake          reduce using rule 49 (boolC -> TkFalse .)
    TkDrop          reduce using rule 49 (boolC -> TkFalse .)
    TkLevel         reduce using rule 49 (boolC -> TkFalse .)
    TkTerminate     reduce using rule 49 (boolC -> TkFalse .)
    TkDefine        reduce using rule 49 (boolC -> TkFalse .)
    TkEnd           reduce using rule 49 (boolC -> TkFalse .)
    TkElse          reduce using rule 49 (boolC -> TkFalse .)
    TkCloseParent   reduce using rule 49 (boolC -> TkFalse .)


state 92

    (50) detectLeft -> TkDetectL .

    TkAnd           reduce using rule 50 (detectLeft -> TkDetectL .)
    TkOr            reduce using rule 50 (detectLeft -> TkDetectL .)
    TkThen          reduce using rule 50 (detectLeft -> TkDetectL .)
    TkEquiv         reduce using rule 50 (detectLeft -> TkDetectL .)
    TkNotEqual      reduce using rule 50 (detectLeft -> TkDetectL .)
    TkDo            reduce using rule 50 (detectLeft -> TkDetectL .)
    TkEndTask       reduce using rule 50 (detectLeft -> TkDetectL .)
    TkSemiColon     reduce using rule 50 (detectLeft -> TkDetectL .)
    TkId            reduce using rule 50 (detectLeft -> TkDetectL .)
    TkNId           reduce using rule 50 (detectLeft -> TkDetectL .)
    TkIf            reduce using rule 50 (detectLeft -> TkDetectL .)
    TkRepeat        reduce using rule 50 (detectLeft -> TkDetectL .)
    TkWhile         reduce using rule 50 (detectLeft -> TkDetectL .)
    TkBegin         reduce using rule 50 (detectLeft -> TkDetectL .)
    TkMove          reduce using rule 50 (detectLeft -> TkDetectL .)
    TkTurnL         reduce using rule 50 (detectLeft -> TkDetectL .)
    TkTurnR         reduce using rule 50 (detectLeft -> TkDetectL .)
    TkTake          reduce using rule 50 (detectLeft -> TkDetectL .)
    TkDrop          reduce using rule 50 (detectLeft -> TkDetectL .)
    TkLevel         reduce using rule 50 (detectLeft -> TkDetectL .)
    TkTerminate     reduce using rule 50 (detectLeft -> TkDetectL .)
    TkDefine        reduce using rule 50 (detectLeft -> TkDetectL .)
    TkEnd           reduce using rule 50 (detectLeft -> TkDetectL .)
    TkElse          reduce using rule 50 (detectLeft -> TkDetectL .)
    TkCloseParent   reduce using rule 50 (detectLeft -> TkDetectL .)


state 93

    (51) detectRight -> TkDetectR .

    TkAnd           reduce using rule 51 (detectRight -> TkDetectR .)
    TkOr            reduce using rule 51 (detectRight -> TkDetectR .)
    TkThen          reduce using rule 51 (detectRight -> TkDetectR .)
    TkEquiv         reduce using rule 51 (detectRight -> TkDetectR .)
    TkNotEqual      reduce using rule 51 (detectRight -> TkDetectR .)
    TkDo            reduce using rule 51 (detectRight -> TkDetectR .)
    TkEndTask       reduce using rule 51 (detectRight -> TkDetectR .)
    TkSemiColon     reduce using rule 51 (detectRight -> TkDetectR .)
